  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6300 🐛 [32mgetSouvenirConfiguration[39m Test mode detected [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer sLTdspnGeJs3oaq7jyqW6Irh3TPVBN'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:22:38.6980 🐛 [32m_getToken[39m Received token: 9Ufs2qVdL8OA5Zc6bIGFTyWkT1EUQD [33m+193ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:22:38.6980 🐛 [32m_issueRequest[39m --------- Request DELETE: https://resources.china.xpkit.cn/api/articles [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:22:38.6980 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:xpToolkitRequest:error [0m2022/11/17 14:22:38.9080 🔥 [32mcalculateDelay[39m already tried the request 1 times, will cancel the request [32m+210ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:22:38.9100 🐛 [32m_getToken[39m Requesting token... [33m+0ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/17 14:22:38.9090 ⚠️ [32m_issueRequest[39m Something went wrong: https://resources.china.xpkit.cn/api/articles - HTTPError: Response code 405 (Method Not Allowed)
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m1[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    url: [32m'https://resources.china.xpkit.cn/api/articles'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'DELETE'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer 9Ufs2qVdL8OA5Zc6bIGFTyWkT1EUQD'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:22:38.9100 🐛 [32m_issueRequest[39m Getting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:22:39.1010 🐛 [32m_getToken[39m Received token: ynAxcdk07PA4JgpOYqDyyz0nGtQURQ [33m+191ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:22:39.1010 🐛 [32m_issueRequest[39m Reprocess request [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:22:39.1020 🐛 [32m_issueRequest[39m --------- Request DELETE: https://resources.china.xpkit.cn/api/articles [33m+1ms[0m
  [32;1mnode-sh-xptoolkit-v2:xpToolkitRequest:error [0m2022/11/17 14:22:39.2550 🔥 [32mcalculateDelay[39m already tried the request 1 times, will cancel the request [32m+153ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/17 14:22:39.2560 ⚠️ [32m_issueRequest[39m Something went wrong: https://resources.china.xpkit.cn/api/articles - HTTPError: Response code 405 (Method Not Allowed)
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m1[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    timeout: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      lookup: [33m1000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      connect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      secureConnect: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      socket: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      send: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      read: [33m2000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      request: [33m60000[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      response: [33m2000[39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    url: [32m'https://resources.china.xpkit.cn/api/articles'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    method: [32m'DELETE'[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    followRedirect: [33mtrue[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    headers: { Authorization: [32m'Bearer ynAxcdk07PA4JgpOYqDyyz0nGtQURQ'[39m }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  }
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m] [31m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:22:39.2560 🐛 [32m_issueRequest[39m Getting token... [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:22:39.2570 🐛 [32m_getToken[39m Requesting token... [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:55.9880 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    isStream: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:55.9930 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:55.9940 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:55.9940 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:55.9950 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:55.9950 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:55.9960 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:55.9960 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:55.9970 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:55.9960 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/17 14:25:55.9990 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/17 14:25:55.9990 🐛 [32mXPUtils[39m Ctrl created [36m+2ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/17 14:25:56.0000 🐛 [32mXPInteractions[39m Ctrl created [36m+1ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/17 14:25:56.0000 🐛 [32mSouvenir[39m Souvenir created [35m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/17 14:25:56.0000 🐛 [32mXPVCC[39m Ctrl created [32m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:56.1730 🐛 [32m_getToken[39m Requesting token... [33m+173ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:56.4740 🐛 [32m_getToken[39m Received token: oYJ9dn5jSwXSFn1uQI1smFnVxP1rlK [33m+301ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:56.4750 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:56.7680 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+293ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:56.9210 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+154ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:57.0490 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+127ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:57.2100 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+161ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:57.3900 🐛 [32m_issueRequest[39m --------- Request PATCH: https://resources.china.xpkit.cn/api/_groups/c1bd6736-0bd4-4d29-a0db-719fff3c2584 [33m+180ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:57.5690 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+179ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:57.7690 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+200ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:57.9330 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlmswlajgdwf0y4nrvhpn [33m+164ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:58.1080 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlmswlajgdwf0y4nrvhpn [33m+175ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:58.2810 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlmswlajgdwf0y4nrvhpn [33m+173ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:58.4580 🐛 [32m_issueRequest[39m --------- Request PATCH: https://resources.china.xpkit.cn/api/_groups/80966fd4-96a8-401b-9710-fd320f6fd2d7 [33m+177ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:58.6810 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+223ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:58.8610 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+180ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:58.9980 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles [33m+137ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:59.1760 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+178ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:59.3210 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+145ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:59.4840 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles [33m+163ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:59.6160 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles?_id=lakov7azlajgdwf0yx0k8kqd [33m+132ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:59.7520 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles?_id=lakov7azlajgdwf0yx0k8kqd [33m+136ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:25:59.9110 🐛 [32m_issueRequest[39m --------- Request POST: https://resources.china.xpkit.cn/api/articles [33m+159ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:00.0920 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+181ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:00.2530 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+161ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:00.4590 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles?_id=lakov7azlajgdwf0yx0k8kqd [33m+206ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:00.6180 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+159ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:00.7560 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+138ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:00.9150 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles [33m+159ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:01.0520 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+137ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:01.1870 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+135ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:01.3220 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles [33m+135ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:01.5130 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+192ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:01.6460 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+132ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:01.7770 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles [33m+131ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:01.9190 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+143ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:02.0450 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+125ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:02.2110 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles?_id=lakov7azlajgdwf0yx0k8kqd [33m+166ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:02.3450 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles?_id=lakov7azlajgdwf0yx0k8kqd [33m+134ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:02.5340 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles?_id=lakov7azlajgdwf0yx0k8kqd [33m+190ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:02.7000 🐛 [32m_issueRequest[39m --------- Request PATCH: https://resources.china.xpkit.cn/api/articles/3c592c43-d7aa-458a-a84a-1aaca07fd315 [33m+165ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:02.8710 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+171ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:03.0390 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+168ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:03.2140 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles [33m+175ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:03.4190 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+205ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:03.5710 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+152ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:03.7300 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles?_id=lakov7azlajgdwf0yx0k8kqd [33m+159ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:03.8640 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles?_id=lakov7azlajgdwf0yx0k8kqd [33m+134ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:03.9940 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles?_id=lakov7azlajgdwf0yx0k8kqd [33m+131ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:04.1250 🐛 [32m_issueRequest[39m --------- Request PATCH: https://resources.china.xpkit.cn/api/articles/3c592c43-d7aa-458a-a84a-1aaca07fd315 [33m+130ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:04.3340 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_users [33m+209ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:04.5190 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups?_id=lajhlohllajgdwf0ycae7gh2 [33m+185ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:04.6750 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/articles?_id=lakov7azlajgdwf0yx0k8kqd [33m+156ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/17 14:26:04.8670 🐛 [32m_issueRequest[39m --------- Request DELETE: https://resources.china.xpkit.cn/api/articles [33m+192ms[0m
  [32;1mnode-sh-xptoolkit-v2:xpToolkitRequest:error [0m2022/11/17 14:26:04.9910 🔥 [32mcalculateDelay[39m already tried the request 1 times, will cancel the request [32m+124ms[0m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m2022/11/17 14:26:04.9920 ⚠️ [32m_issueRequest[39m Something went wrong: https://resources.china.xpkit.cn/api/articles - HTTPError: Response code 405 (Method Not Allowed)
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m[
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m  {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    retry: {
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      limit: [33m1[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      methods: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      statusCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      errorCodes: [36m[Array][39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      maxRetryAfter: [90mundefined[39m,
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m      calculateDelay: [36m[Function: calculateDelay][39m
  [31;1mnode-sh-xptoolkit-v2:xpToolkitRequest:warn [0m    },
